**** File name: ./output/25MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	12049/19219 	 [%] = 62.693168
Xor file present: 	12198/19219 	 [%] = 63.468443
**** File name: ./output/25MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	17371/19219 	 [%] = 90.384515
Xor file present: 	12198/19219 	 [%] = 63.468443
**** File name: ./output/25MB-spr1-no2.bin_clear_data.in ****
Clear file present: 	11652/19219 	 [%] = 60.627504
Xor file present: 	11915/19219 	 [%] = 61.995942
**** File name: ./output/25MB-spr1-no2.bin_clear_data.in ****
Clear file present: 	16875/19219 	 [%] = 87.803736
Xor file present: 	11915/19219 	 [%] = 61.995942
**** File name: ./output/25MB-spr1-no3.bin_clear_data.in ****
Clear file present: 	12099/19219 	 [%] = 62.953327
Xor file present: 	12161/19219 	 [%] = 63.275925
**** File name: ./output/25MB-spr1-no3.bin_clear_data.in ****
Clear file present: 	17410/19219 	 [%] = 90.587440
Xor file present: 	12161/19219 	 [%] = 63.275925
**** File name: ./output/25MB-spr1-no4.bin_clear_data.in ****
Clear file present: 	11683/19219 	 [%] = 60.788803
Xor file present: 	12155/19219 	 [%] = 63.244706
**** File name: ./output/25MB-spr1-no4.bin_clear_data.in ****
Clear file present: 	17199/19219 	 [%] = 89.489568
Xor file present: 	12155/19219 	 [%] = 63.244706
**** File name: ./output/25MB-spr1-no5.bin_clear_data.in ****
Clear file present: 	12048/19219 	 [%] = 62.687965
Xor file present: 	12163/19219 	 [%] = 63.286331
**** File name: ./output/25MB-spr1-no5.bin_clear_data.in ****
Clear file present: 	17414/19219 	 [%] = 90.608252
Xor file present: 	12163/19219 	 [%] = 63.286331
**** File name: ./output/25MB-spr1-no6.bin_clear_data.in ****
Clear file present: 	11669/19219 	 [%] = 60.715958
Xor file present: 	12109/19219 	 [%] = 63.005359
**** File name: ./output/25MB-spr1-no6.bin_clear_data.in ****
Clear file present: 	17108/19219 	 [%] = 89.016078
Xor file present: 	12109/19219 	 [%] = 63.005359
**** File name: ./output/25MB-spr1-no7.bin_clear_data.in ****
Clear file present: 	11628/19219 	 [%] = 60.502628
Xor file present: 	11951/19219 	 [%] = 62.183256
**** File name: ./output/25MB-spr1-no7.bin_clear_data.in ****
Clear file present: 	16926/19219 	 [%] = 88.069098
Xor file present: 	11951/19219 	 [%] = 62.183256
**** File name: ./output/25MB-spr1-no8.bin_clear_data.in ****
Clear file present: 	11748/19219 	 [%] = 61.127010
Xor file present: 	11991/19219 	 [%] = 62.391384
**** File name: ./output/25MB-spr1-no8.bin_clear_data.in ****
Clear file present: 	17044/19219 	 [%] = 88.683074
Xor file present: 	11991/19219 	 [%] = 62.391384
**** File name: ./output/25MB-spr1-no9.bin_clear_data.in ****
Clear file present: 	11714/19219 	 [%] = 60.950101
Xor file present: 	11969/19219 	 [%] = 62.276913
**** File name: ./output/25MB-spr1-no9.bin_clear_data.in ****
Clear file present: 	17112/19219 	 [%] = 89.036891
Xor file present: 	11969/19219 	 [%] = 62.276913
**** File name: ./output/25MB-spr1-no10.bin_clear_data.in ****
Clear file present: 	11682/19219 	 [%] = 60.783600
Xor file present: 	12035/19219 	 [%] = 62.620324
**** File name: ./output/25MB-spr1-no10.bin_clear_data.in ****
Clear file present: 	16932/19219 	 [%] = 88.100317
Xor file present: 	12035/19219 	 [%] = 62.620324
**** File name: ./output/25MB-spr1-no11.bin_clear_data.in ****
Clear file present: 	11594/19219 	 [%] = 60.325719
Xor file present: 	11978/19219 	 [%] = 62.323742
**** File name: ./output/25MB-spr1-no11.bin_clear_data.in ****
