**** File name: ./output/1GB-spr1-no1.bin_clear_data.in ****
Clear file present: 	497786/787201 	 [%] = 63.234930
Xor file present: 	497361/787201 	 [%] = 63.180941
**** File name: ./output/1GB-spr1-no1.bin_clear_data.in ****
Clear file present: 	713991/787201 	 [%] = 90.699961
Xor file present: 	497361/787201 	 [%] = 63.180941
**** File name: ./output/1GB-spr1-no2.bin_clear_data.in ****
Clear file present: 	497314/787201 	 [%] = 63.174971
Xor file present: 	497534/787201 	 [%] = 63.202918
**** File name: ./output/1GB-spr1-no2.bin_clear_data.in ****
Clear file present: 	713885/787201 	 [%] = 90.686496
Xor file present: 	497534/787201 	 [%] = 63.202918
**** File name: ./output/1GB-spr1-no3.bin_clear_data.in ****
Clear file present: 	479626/787201 	 [%] = 60.928022
Xor file present: 	487243/787201 	 [%] = 61.895628
**** File name: ./output/1GB-spr1-no3.bin_clear_data.in ****
Clear file present: 	696043/787201 	 [%] = 88.419984
Xor file present: 	487243/787201 	 [%] = 61.895628
**** File name: ./output/1GB-spr1-no4.bin_clear_data.in ****
Clear file present: 	486376/787201 	 [%] = 61.785491
Xor file present: 	496505/787201 	 [%] = 63.072201
**** File name: ./output/1GB-spr1-no4.bin_clear_data.in ****
Clear file present: 	705864/787201 	 [%] = 89.667569
Xor file present: 	496505/787201 	 [%] = 63.072201
**** File name: ./output/1GB-spr1-no5.bin_clear_data.in ****
Clear file present: 	304165/787201 	 [%] = 38.638797
Xor file present: 	434668/787201 	 [%] = 55.216901
**** File name: ./output/1GB-spr1-no5.bin_clear_data.in ****
Clear file present: 	432305/787201 	 [%] = 54.916724
Xor file present: 	434668/787201 	 [%] = 55.216901
**** File name: ./output/1GB-spr1-no6.bin_clear_data.in ****
Clear file present: 	318993/787201 	 [%] = 40.522433
Xor file present: 	460742/787201 	 [%] = 58.529143
**** File name: ./output/1GB-spr1-no6.bin_clear_data.in ****
Clear file present: 	473124/787201 	 [%] = 60.102058
Xor file present: 	460742/787201 	 [%] = 58.529143
**** File name: ./output/1GB-spr2-no1.bin_clear_data.in ****
Clear file present: 	251389/787201 	 [%] = 31.934538
Xor file present: 	587713/787201 	 [%] = 74.658569
**** File name: ./output/1GB-spr2-no1.bin_clear_data.in ****
Clear file present: 	438033/787201 	 [%] = 55.644365
Xor file present: 	587713/787201 	 [%] = 74.658569
**** File name: ./output/1GB-spr2-no2.bin_clear_data.in ****
Clear file present: 	677517/787201 	 [%] = 86.066583
Xor file present: 	679500/787201 	 [%] = 86.318488
**** File name: ./output/1GB-spr2-no2.bin_clear_data.in ****
Clear file present: 	786391/787201 	 [%] = 99.897104
Xor file present: 	679500/787201 	 [%] = 86.318488
**** File name: ./output/1GB-spr2-no3.bin_clear_data.in ****
Clear file present: 	675822/787201 	 [%] = 85.851263
Xor file present: 	677909/787201 	 [%] = 86.116379
**** File name: ./output/1GB-spr2-no3.bin_clear_data.in ****
Clear file present: 	786336/787201 	 [%] = 99.890117
Xor file present: 	677909/787201 	 [%] = 86.116379
**** File name: ./output/1GB-spr2-no4.bin_clear_data.in ****
Clear file present: 	675478/787201 	 [%] = 85.807564
Xor file present: 	677337/787201 	 [%] = 86.043717
**** File name: ./output/1GB-spr2-no4.bin_clear_data.in ****
Clear file present: 	786247/787201 	 [%] = 99.878811
Xor file present: 	677337/787201 	 [%] = 86.043717
**** File name: ./output/1GB-spr2-no5.bin_clear_data.in ****
Clear file present: 	674670/787201 	 [%] = 85.704922
Xor file present: 	676573/787201 	 [%] = 85.946664
**** File name: ./output/1GB-spr2-no5.bin_clear_data.in ****
Clear file present: 	786189/787201 	 [%] = 99.871443
Xor file present: 	676573/787201 	 [%] = 85.946664
**** File name: ./output/1GB-spr2-no6.bin_clear_data.in ****
Clear file present: 	675696/787201 	 [%] = 85.835257
Xor file present: 	676799/787201 	 [%] = 85.975374
**** File name: ./output/1GB-spr2-no6.bin_clear_data.in ****
Clear file present: 	786324/787201 	 [%] = 99.888593
Xor file present: 	676799/787201 	 [%] = 85.975374
**** File name: ./output/1GB-spr3-no1.bin_clear_data.in ****
Clear file present: 	744659/787201 	 [%] = 94.595789
Xor file present: 	747226/787201 	 [%] = 94.921881
**** File name: ./output/1GB-spr3-no1.bin_clear_data.in ****
Clear file present: 	787193/787201 	 [%] = 99.998984
Xor file present: 	747226/787201 	 [%] = 94.921881
**** File name: ./output/1GB-spr3-no2.bin_clear_data.in ****
Clear file present: 	745123/787201 	 [%] = 94.654732
Xor file present: 	747754/787201 	 [%] = 94.988955
**** File name: ./output/1GB-spr3-no2.bin_clear_data.in ****
Clear file present: 	787186/787201 	 [%] = 99.998095
Xor file present: 	747754/787201 	 [%] = 94.988955
**** File name: ./output/1GB-spr3-no3.bin_clear_data.in ****
Clear file present: 	746106/787201 	 [%] = 94.779605
Xor file present: 	746808/787201 	 [%] = 94.868782
**** File name: ./output/1GB-spr3-no3.bin_clear_data.in ****
Clear file present: 	787195/787201 	 [%] = 99.999238
Xor file present: 	746808/787201 	 [%] = 94.868782
**** File name: ./output/1GB-spr3-no4.bin_clear_data.in ****
Clear file present: 	745030/787201 	 [%] = 94.642918
Xor file present: 	746713/787201 	 [%] = 94.856714
**** File name: ./output/1GB-spr3-no4.bin_clear_data.in ****
Clear file present: 	787189/787201 	 [%] = 99.998476
Xor file present: 	746713/787201 	 [%] = 94.856714
**** File name: ./output/1GB-spr3-no5.bin_clear_data.in ****
Clear file present: 	746851/787201 	 [%] = 94.874244
Xor file present: 	745528/787201 	 [%] = 94.706181
**** File name: ./output/1GB-spr3-no5.bin_clear_data.in ****
Clear file present: 	787190/787201 	 [%] = 99.998603
Xor file present: 	745528/787201 	 [%] = 94.706181
**** File name: ./output/1GB-spr3-no6.bin_clear_data.in ****
Clear file present: 	745251/787201 	 [%] = 94.670993
Xor file present: 	747587/787201 	 [%] = 94.967740
**** File name: ./output/1GB-spr3-no6.bin_clear_data.in ****
Clear file present: 	787192/787201 	 [%] = 99.998857
Xor file present: 	747587/787201 	 [%] = 94.967740
**** File name: ./output/1GB-spr4-no1.bin_clear_data.in ****
Clear file present: 	772162/787201 	 [%] = 98.089560
Xor file present: 	772064/787201 	 [%] = 98.077111
