**** File name: ./output/100MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	48397/76876 	 [%] = 62.954628
Xor file present: 	48508/76876 	 [%] = 63.099017
**** File name: ./output/100MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	69549/76876 	 [%] = 90.469067
Xor file present: 	48508/76876 	 [%] = 63.099017
**** File name: ./output/100MB-spr1-no2.bin_clear_data.in ****
Clear file present: 	48465/76876 	 [%] = 63.043082
Xor file present: 	48781/76876 	 [%] = 63.454134
**** File name: ./output/100MB-spr1-no2.bin_clear_data.in ****
Clear file present: 	69519/76876 	 [%] = 90.430043
Xor file present: 	48781/76876 	 [%] = 63.454134
**** File name: ./output/100MB-spr1-no3.bin_clear_data.in ****
Clear file present: 	48411/76876 	 [%] = 62.972839
Xor file present: 	48596/76876 	 [%] = 63.213487
**** File name: ./output/100MB-spr1-no3.bin_clear_data.in ****
Clear file present: 	69729/76876 	 [%] = 90.703210
Xor file present: 	48596/76876 	 [%] = 63.213487
**** File name: ./output/100MB-spr1-no4.bin_clear_data.in ****
Clear file present: 	48499/76876 	 [%] = 63.087309
Xor file present: 	48678/76876 	 [%] = 63.320152
**** File name: ./output/100MB-spr1-no4.bin_clear_data.in ****
Clear file present: 	69674/76876 	 [%] = 90.631667
Xor file present: 	48678/76876 	 [%] = 63.320152
**** File name: ./output/100MB-spr1-no5.bin_clear_data.in ****
Clear file present: 	48387/76876 	 [%] = 62.941620
Xor file present: 	48440/76876 	 [%] = 63.010562
**** File name: ./output/100MB-spr1-no5.bin_clear_data.in ****
Clear file present: 	69524/76876 	 [%] = 90.436547
Xor file present: 	48440/76876 	 [%] = 63.010562
**** File name: ./output/100MB-spr1-no6.bin_clear_data.in ****
Clear file present: 	48539/76876 	 [%] = 63.139341
Xor file present: 	48539/76876 	 [%] = 63.139341
**** File name: ./output/100MB-spr1-no6.bin_clear_data.in ****
Clear file present: 	69912/76876 	 [%] = 90.941256
Xor file present: 	48539/76876 	 [%] = 63.139341
**** File name: ./output/100MB-spr1-no7.bin_clear_data.in ****
Clear file present: 	48464/76876 	 [%] = 63.041782
